

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  7588                           
  7589     1538                     l3108:	
  7590                           ;incstack = 0
  7591                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  7592                           
  7593                           
  7594                           ;clcd.c: 67:      clcd_write(0x01, 0);
  7595     1538  01F2               	clrf	clcd_write@mode
  7596     1539  3001               	movlw	1
  7597     153A  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7598     153F                     l3110:
  7599                           
  7600                           ;clcd.c: 68:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7601     153F  30A6               	movlw	166
  7602     1540  00F6               	movwf	??_clear_screen
  7603     1541                     u4747:
  7604     1541  0BF6               	decfsz	??_clear_screen,f
  7605     1542  2D41               	goto	u4747
  7606     1543  0000               	nop
  7607     1544                     l251:
  7608     1544  0008               	return
  7609     1545                     __end_of_clear_screen:
  7610                           
  7611                           	psect	text19
  7612     1558                     __ptext19:	
  7613 ;; *************** function _clcd_putch *****************
  7614 ;; Defined at:
  7615 ;;		line 48 in file "clcd.c"
  7616 ;; Parameters:    Size  Location     Type
  7617 ;;  data            1    wreg     const unsigned char 
  7618 ;;  addr            1    0[BANK0 ] unsigned char 
  7619 ;; Auto vars:     Size  Location     Type
  7620 ;;  data            1    1[BANK0 ] const unsigned char 
  7621 ;; Return value:  Size  Location     Type
  7622 ;;                  1    wreg      void 
  7623 ;; Registers used:
  7624 ;;		wreg, status,2, status,0, pclath, cstack
  7625 ;; Tracked objects:
  7626 ;;		On entry : 0/0
  7627 ;;		On exit  : 0/0
  7628 ;;		Unchanged: 0/0
  7629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7630 ;;      Params:         0       1       0       0       0
  7631 ;;      Locals:         0       1       0       0       0
  7632 ;;      Temps:          0       0       0       0       0
  7633 ;;      Totals:         0       2       0       0       0
  7634 ;;Total ram usage:        2 bytes
  7635 ;; Hardware stack levels used: 1
  7636 ;; Hardware stack levels required when called: 2
  7637 ;; This function calls:
  7638 ;;		_clcd_write
  7639 ;; This function is called by:
  7640 ;;		_power_on_screen
  7641 ;;		_washing_program_display
  7642 ;;		_water_level_display
  7643 ;;		_run_program
  7644 ;; This function uses a non-reentrant model
  7645 ;;
  7646                           
  7647     1558                     _clcd_putch:	
  7648                           ;psect for function _clcd_putch
  7649                           
  7650                           
  7651                           ;incstack = 0
  7652                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  7653                           ;clcd_putch@data stored from wreg
  7654     1558  1283               	bcf	3,5	;RP0=0, select bank0
  7655     1559  1303               	bcf	3,6	;RP1=0, select bank0
  7656     155A  00A1               	movwf	clcd_putch@data
  7657     155B                     l3154:
  7658                           
  7659                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  7660     155B  01F2               	clrf	clcd_write@mode
  7661     155C  0820               	movf	clcd_putch@addr,w
  7662     155D  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7663                           
  7664                           ;clcd.c: 51:     clcd_write(data, 1);
  7665     1562  01F2               	clrf	clcd_write@mode
  7666     1563  0AF2               	incf	clcd_write@mode,f
  7667     1564  1283               	bcf	3,5	;RP0=0, select bank0
  7668     1565  1303               	bcf	3,6	;RP1=0, select bank0
  7669     1566  0821               	movf	clcd_putch@data,w
  7670     1567  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7671     156C                     l242:
  7672     156C  0008               	return
  7673     156D                     __end_of_clcd_putch:
  7674                           
  7675                           	psect	text20
  7676     1615                     __ptext20:	
  7677 ;; *************** function _clcd_print *****************
  7678 ;; Defined at:
  7679 ;;		line 54 in file "clcd.c"
  7680 ;; Parameters:    Size  Location     Type
  7681 ;;  str             2    6[COMMON] PTR const unsigned char 
  7682 ;;		 -> STR_47(17), STR_46(7), STR_45(11), STR_44(13), 
  7683 ;;		 -> STR_43(12), STR_42(15), STR_41(15), STR_40(6), 
  7684 ;;		 -> STR_39(6), STR_38(6), STR_37(6), STR_36(6), 
  7685 ;;		 -> STR_35(6), STR_34(6), STR_33(17), STR_32(7), 
  7686 ;;		 -> STR_31(11), STR_30(8), STR_29(8), STR_28(6), 
  7687 ;;		 -> STR_27(13), STR_26(16), STR_25(16), STR_24(12), 
  7688 ;;		 -> STR_23(10), STR_22(11), STR_21(13), STR_20(16), 
  7689 ;;		 -> STR_19(10), STR_18(14), STR_17(4), STR_16(5), 
  7690 ;;		 -> STR_15(7), STR_14(4), STR_13(5), STR_12(11), 
  7691 ;;		 -> STR_11(10), STR_10(9), STR_9(10), STR_8(10), 
  7692 ;;		 -> STR_7(9), STR_6(11), STR_5(10), STR_4(7), 
  7693 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  7694 ;;  addr            1    8[COMMON] unsigned char 
  7695 ;; Auto vars:     Size  Location     Type
  7696 ;;		None
  7697 ;; Return value:  Size  Location     Type
  7698 ;;                  1    wreg      void 
  7699 ;; Registers used:
  7700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7701 ;; Tracked objects:
  7702 ;;		On entry : 0/0
  7703 ;;		On exit  : 0/0
  7704 ;;		Unchanged: 0/0
  7705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7706 ;;      Params:         3       0       0       0       0
  7707 ;;      Locals:         0       0       0       0       0
  7708 ;;      Temps:          0       0       0       0       0
  7709 ;;      Totals:         3       0       0       0       0
  7710 ;;Total ram usage:        3 bytes
  7711 ;; Hardware stack levels used: 1
  7712 ;; Hardware stack levels required when called: 2
  7713 ;; This function calls:
  7714 ;;		_clcd_write
  7715 ;; This function is called by:
  7716 ;;		_main
  7717 ;;		_power_on_screen
  7718 ;;		_washing_program_display
  7719 ;;		_water_level_display
  7720 ;;		_run_program
  7721 ;;		_door_status_check
  7722 ;; This function uses a non-reentrant model
  7723 ;;
  7724                           
  7725     1615                     _clcd_print:	
  7726                           ;psect for function _clcd_print
  7727                           
  7728     1615                     l3100:	
  7729                           ;incstack = 0
  7730                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7731                           
  7732                           
  7733                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  7734     1615  01F2               	clrf	clcd_write@mode
  7735     1616  0878               	movf	clcd_print@addr,w
  7736     1617  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7737                           
  7738                           ;clcd.c: 58:     while (*str != '\0')
  7739     161C  2E33               	goto	l3106
  7740     161D                     l3102:
  7741                           
  7742                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  7743     161D  01F2               	clrf	clcd_write@mode
  7744     161E  0AF2               	incf	clcd_write@mode,f
  7745     161F  0877               	movf	clcd_print@str+1,w
  7746     1620  00FF               	movwf	btemp+1
  7747     1621  0876               	movf	clcd_print@str,w
  7748     1622  0084               	movwf	4
  7749     1623  160A  118A  217B  160A  118A  	fcall	stringtab
  7750     1628  160A  118A  2586  160A  118A  	fcall	_clcd_write
  7751     162D                     l3104:
  7752                           
  7753                           ;clcd.c: 61:         str++;
  7754     162D  3001               	movlw	1
  7755     162E  07F6               	addwf	clcd_print@str,f
  7756     162F  1803               	skipnc
  7757     1630  0AF7               	incf	clcd_print@str+1,f
  7758     1631  3000               	movlw	0
  7759     1632  07F7               	addwf	clcd_print@str+1,f
  7760     1633                     l3106:
  7761                           
  7762                           ;clcd.c: 58:     while (*str != '\0')
  7763     1633  0877               	movf	clcd_print@str+1,w
  7764     1634  1283               	bcf	3,5	;RP0=0, select bank0
  7765     1635  1303               	bcf	3,6	;RP1=0, select bank0
  7766     1636  00FF               	movwf	btemp+1
  7767     1637  0876               	movf	clcd_print@str,w
  7768     1638  0084               	movwf	4
  7769     1639  160A  118A  217B  160A  118A  	fcall	stringtab
  7770     163E  3A00               	xorlw	0
  7771     163F  1D03               	skipz
  7772     1640  2E42               	goto	u3931
  7773     1641  2E43               	goto	u3930
  7774     1642                     u3931:
  7775     1642  2E1D               	goto	l3102
  7776     1643                     u3930:
  7777     1643                     l248:
  7778     1643  0008               	return
  7779     1644                     __end_of_clcd_print:
  7780                           
  7781                           	psect	text21
  7782     156D                     __ptext21:	
  7783 ;; *************** function _init_config *****************
  7784 ;; Defined at:
  7785 ;;		line 17 in file "main.c"
  7786 ;; Parameters:    Size  Location     Type
  7787 ;;		None
  7788 ;; Auto vars:     Size  Location     Type
  7789 ;;		None
  7790 ;; Return value:  Size  Location     Type
  7791 ;;                  1    wreg      void 
  7792 ;; Registers used:
  7793 ;;		wreg, status,2, status,0, pclath, cstack
  7794 ;; Tracked objects:
  7795 ;;		On entry : 0/0
  7796 ;;		On exit  : 0/0
  7797 ;;		Unchanged: 0/0
  7798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7799 ;;      Params:         0       0       0       0       0
  7800 ;;      Locals:         0       0       0       0       0
  7801 ;;      Temps:          0       0       0       0       0
  7802 ;;      Totals:         0       0       0       0       0
  7803 ;;Total ram usage:        0 bytes
  7804 ;; Hardware stack levels used: 1
  7805 ;; Hardware stack levels required when called: 4
  7806 ;; This function calls:
  7807 ;;		_init_clcd
  7808 ;;		_init_digital_keypad
  7809 ;;		_init_timer2
  7810 ;; This function is called by:
  7811 ;;		_main
  7812 ;; This function uses a non-reentrant model
  7813 ;;
  7814                           
  7815     156D                     _init_config:	
  7816                           ;psect for function _init_config
  7817                           
  7818     156D                     l3322:	
  7819                           ;incstack = 0
  7820                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7821                           
  7822                           
  7823                           ;main.c: 20: 
  7824     156D  160A  118A  2527  160A  118A  	fcall	_init_digital_keypad
  7825                           
  7826                           ;main.c: 24: unsigned char *washing_prog[]={"Daily","Heavy","Delicates","Whites","Stainw
      +                          ash","Ecocottons","Woollens","Bedsheets","Rinse+dry","Dry only","Wash only","Aqua store"
      +                          };
  7827     1572  160A  118A  252D  160A  118A  	fcall	_init_clcd
  7828     1577                     l3324:
  7829                           
  7830                           ;main.c: 27: unsigned int rinse_time,wash_time ,spin_time;
  7831     1577  1683               	bsf	3,5	;RP0=1, select bank1
  7832     1578  1303               	bcf	3,6	;RP1=0, select bank1
  7833     1579  1107               	bcf	7,2	;volatile
  7834     157A                     l3326:
  7835                           
  7836                           ;main.c: 29: 
  7837     157A  1087               	bcf	7,1	;volatile
  7838     157B                     l3328:
  7839                           
  7840                           ;main.c: 30: void main(void) {
  7841     157B  1283               	bcf	3,5	;RP0=0, select bank0
  7842     157C  1303               	bcf	3,6	;RP1=0, select bank0
  7843     157D  1087               	bcf	7,1	;volatile
  7844                           
  7845                           ;main.c: 33: 
  7846     157E  120A  158A  2001  160A  118A  	fcall	_init_timer2
  7847     1583                     l3330:
  7848                           
  7849                           ;main.c: 34: 
  7850     1583  170B               	bsf	11,6	;volatile
  7851     1584                     l3332:
  7852                           
  7853                           ;main.c: 35: 
  7854     1584  178B               	bsf	11,7	;volatile
  7855     1585                     l47:
  7856     1585  0008               	return
  7857     1586                     __end_of_init_config:
  7858                           
  7859                           	psect	text22
  7860     0801                     __ptext22:	
  7861 ;; *************** function _init_timer2 *****************
  7862 ;; Defined at:
  7863 ;;		line 4 in file "timers.c"
  7864 ;; Parameters:    Size  Location     Type
  7865 ;;		None
  7866 ;; Auto vars:     Size  Location     Type
  7867 ;;		None
  7868 ;; Return value:  Size  Location     Type
  7869 ;;                  1    wreg      void 
  7870 ;; Registers used:
  7871 ;;		wreg
  7872 ;; Tracked objects:
  7873 ;;		On entry : 0/0
  7874 ;;		On exit  : 0/0
  7875 ;;		Unchanged: 0/0
  7876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7877 ;;      Params:         0       0       0       0       0
  7878 ;;      Locals:         0       0       0       0       0
  7879 ;;      Temps:          0       0       0       0       0
  7880 ;;      Totals:         0       0       0       0       0
  7881 ;;Total ram usage:        0 bytes
  7882 ;; Hardware stack levels used: 1
  7883 ;; Hardware stack levels required when called: 1
  7884 ;; This function calls:
  7885 ;;		Nothing
  7886 ;; This function is called by:
  7887 ;;		_init_config
  7888 ;; This function uses a non-reentrant model
  7889 ;;
  7890                           
  7891     0801                     _init_timer2:	
  7892                           ;psect for function _init_timer2
  7893                           
  7894     0801                     l2234:	
  7895                           ;incstack = 0
  7896                           ; Regs used in _init_timer2: [wreg]
  7897                           
  7898                           
  7899                           ;timers.c: 8:     PR2 = 250;
  7900     0801  30FA               	movlw	250
  7901     0802  1683               	bsf	3,5	;RP0=1, select bank1
  7902     0803  1303               	bcf	3,6	;RP1=0, select bank1
  7903     0804  0092               	movwf	18	;volatile
  7904     0805                     l2236:
  7905                           
  7906                           ;timers.c: 11:     TMR2IE = 1;
  7907     0805  148C               	bsf	12,1	;volatile
  7908     0806                     l2238:
  7909                           
  7910                           ;timers.c: 14:     TMR2ON = 0;
  7911     0806  1283               	bcf	3,5	;RP0=0, select bank0
  7912     0807  1303               	bcf	3,6	;RP1=0, select bank0
  7913     0808  1112               	bcf	18,2	;volatile
  7914     0809                     l304:
  7915     0809  0008               	return
  7916     080A                     __end_of_init_timer2:
  7917                           
  7918                           	psect	text23
  7919     1527                     __ptext23:	
  7920 ;; *************** function _init_digital_keypad *****************
  7921 ;; Defined at:
  7922 ;;		line 4 in file "digital_keypad.c"
  7923 ;; Parameters:    Size  Location     Type
  7924 ;;		None
  7925 ;; Auto vars:     Size  Location     Type
  7926 ;;		None
  7927 ;; Return value:  Size  Location     Type
  7928 ;;                  1    wreg      void 
  7929 ;; Registers used:
  7930 ;;		wreg, status,2
  7931 ;; Tracked objects:
  7932 ;;		On entry : 0/0
  7933 ;;		On exit  : 0/0
  7934 ;;		Unchanged: 0/0
  7935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7936 ;;      Params:         0       0       0       0       0
  7937 ;;      Locals:         0       0       0       0       0
  7938 ;;      Temps:          0       0       0       0       0
  7939 ;;      Totals:         0       0       0       0       0
  7940 ;;Total ram usage:        0 bytes
  7941 ;; Hardware stack levels used: 1
  7942 ;; Hardware stack levels required when called: 1
  7943 ;; This function calls:
  7944 ;;		Nothing
  7945 ;; This function is called by:
  7946 ;;		_init_config
  7947 ;; This function uses a non-reentrant model
  7948 ;;
  7949                           
  7950     1527                     _init_digital_keypad:	
  7951                           ;psect for function _init_digital_keypad
  7952                           
  7953     1527                     l2224:	
  7954                           ;incstack = 0
  7955                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  7956                           
  7957                           
  7958                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  7959     1527  1683               	bsf	3,5	;RP0=1, select bank1
  7960     1528  1303               	bcf	3,6	;RP1=0, select bank1
  7961     1529  0806               	movf	6,w	;volatile
  7962     152A  383F               	iorlw	63
  7963     152B  0086               	movwf	6	;volatile
  7964     152C                     l258:
  7965     152C  0008               	return
  7966     152D                     __end_of_init_digital_keypad:
  7967                           
  7968                           	psect	text24
  7969     152D                     __ptext24:	
  7970 ;; *************** function _init_clcd *****************
  7971 ;; Defined at:
  7972 ;;		line 36 in file "clcd.c"
  7973 ;; Parameters:    Size  Location     Type
  7974 ;;		None
  7975 ;; Auto vars:     Size  Location     Type
  7976 ;;		None
  7977 ;; Return value:  Size  Location     Type
  7978 ;;                  1    wreg      void 
  7979 ;; Registers used:
  7980 ;;		wreg, status,2, status,0, pclath, cstack
  7981 ;; Tracked objects:
  7982 ;;		On entry : 0/0
  7983 ;;		On exit  : 0/0
  7984 ;;		Unchanged: 0/0
  7985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7986 ;;      Params:         0       0       0       0       0
  7987 ;;      Locals:         0       0       0       0       0
  7988 ;;      Temps:          0       0       0       0       0
  7989 ;;      Totals:         0       0       0       0       0
  7990 ;;Total ram usage:        0 bytes
  7991 ;; Hardware stack levels used: 1
  7992 ;; Hardware stack levels required when called: 3
  7993 ;; This function calls:
  7994 ;;		_init_display_controller
  7995 ;; This function is called by:
  7996 ;;		_init_config
  7997 ;; This function uses a non-reentrant model
  7998 ;;
  7999                           
  8000     152D                     _init_clcd:	
  8001                           ;psect for function _init_clcd
  8002                           
  8003     152D                     l3146:	
  8004                           ;incstack = 0
  8005                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  8006                           
  8007                           
  8008                           ;clcd.c: 39:     TRISD = 0x00;
  8009     152D  1683               	bsf	3,5	;RP0=1, select bank1
  8010     152E  1303               	bcf	3,6	;RP1=0, select bank1
  8011     152F  0188               	clrf	8	;volatile
  8012     1530                     l3148:
  8013                           
  8014                           ;clcd.c: 42:     TRISE2 = 0;
  8015     1530  1109               	bcf	9,2	;volatile
  8016     1531                     l3150:
  8017                           
  8018                           ;clcd.c: 43:     TRISE1 = 0;
  8019     1531  1089               	bcf	9,1	;volatile
  8020     1532                     l3152:
  8021                           
  8022                           ;clcd.c: 45:     init_display_controller();
  8023     1532  160A  118A  2644  160A  118A  	fcall	_init_display_controller
  8024     1537                     l239:
  8025     1537  0008               	return
  8026     1538                     __end_of_init_clcd:
  8027                           
  8028                           	psect	text25
  8029     1644                     __ptext25:	
  8030 ;; *************** function _init_display_controller *****************
  8031 ;; Defined at:
  8032 ;;		line 16 in file "clcd.c"
  8033 ;; Parameters:    Size  Location     Type
  8034 ;;		None
  8035 ;; Auto vars:     Size  Location     Type
  8036 ;;		None
  8037 ;; Return value:  Size  Location     Type
  8038 ;;                  1    wreg      void 
  8039 ;; Registers used:
  8040 ;;		wreg, status,2, status,0, pclath, cstack
  8041 ;; Tracked objects:
  8042 ;;		On entry : 0/0
  8043 ;;		On exit  : 0/0
  8044 ;;		Unchanged: 0/0
  8045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8046 ;;      Params:         0       0       0       0       0
  8047 ;;      Locals:         0       0       0       0       0
  8048 ;;      Temps:          2       0       0       0       0
  8049 ;;      Totals:         2       0       0       0       0
  8050 ;;Total ram usage:        2 bytes
  8051 ;; Hardware stack levels used: 1
  8052 ;; Hardware stack levels required when called: 2
  8053 ;; This function calls:
  8054 ;;		_clcd_write
  8055 ;; This function is called by:
  8056 ;;		_init_clcd
  8057 ;; This function uses a non-reentrant model
  8058 ;;
  8059                           
  8060     1644                     _init_display_controller:	
  8061                           ;psect for function _init_display_controller
  8062                           
  8063     1644                     l3112:	
  8064                           ;incstack = 0
  8065                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  8066                           
  8067                           
  8068                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  8069     1644  30C3               	movlw	195
  8070     1645  00F7               	movwf	??_init_display_controller+1
  8071     1646  30CD               	movlw	205
  8072     1647  00F6               	movwf	??_init_display_controller
  8073     1648                     u4757:
  8074     1648  0BF6               	decfsz	??_init_display_controller,f
  8075     1649  2E48               	goto	u4757
  8076     164A  0BF7               	decfsz	??_init_display_controller+1,f
  8077     164B  2E48               	goto	u4757
  8078     164C                     l3114:
  8079                           
  8080                           ;clcd.c: 22:     clcd_write(0x33, 0);
  8081     164C  01F2               	clrf	clcd_write@mode
  8082     164D  3033               	movlw	51
  8083     164E  160A  118A  2586  160A  118A  	fcall	_clcd_write
  8084     1653                     l3116:
  8085                           
  8086                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  8087     1653  301B               	movlw	27
  8088     1654  00F7               	movwf	??_init_display_controller+1
  8089     1655  309E               	movlw	158
  8090     1656  00F6               	movwf	??_init_display_controller
  8091     1657                     u4767:
  8092     1657  0BF6               	decfsz	??_init_display_controller,f
  8093     1658  2E57               	goto	u4767
  8094     1659  0BF7               	decfsz	??_init_display_controller+1,f
  8095     165A  2E57               	goto	u4767
  8096     165B  0000               	nop
  8097                           
  8098                           ;clcd.c: 24:     clcd_write(0x33, 0);
  8099     165C  01F2               	clrf	clcd_write@mode
  8100     165D  3033               	movlw	51
  8101     165E  160A  118A  2586  160A  118A  	fcall	_clcd_write
  8102     1663                     l3118:
  8103                           
  8104                           ;clcd.c: 25:      _delay((unsigned long)((100)*(20000000/4000000.0)));
  8105     1663  30A6               	movlw	166
  8106     1664  00F6               	movwf	??_init_display_controller
  8107     1665                     u4777:
  8108     1665  0BF6               	decfsz	??_init_display_controller,f
  8109     1666  2E65               	goto	u4777
  8110     1667  0000               	nop
  8111     1668                     l3120:
  8112                           
  8113                           ;clcd.c: 26:     clcd_write(0x33, 0);
  8114     1668  01F2               	clrf	clcd_write@mode
  8115     1669  3033               	movlw	51
  8116     166A  160A  118A  2586  160A  118A  	fcall	_clcd_write
  8117     166F                     l3122:
  8118                           
  8119                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  8120     166F  2E70               	nop2	;2 cycle nop
  8121     1670  2E71               	nop2	;2 cycle nop
  8122     1671  0000               	nop
  8123     1672                     l3124:
  8124                           
  8125                           ;clcd.c: 28:     clcd_write(0x30, 0);
  8126     1672  01F2               	clrf	clcd_write@mode
  8127     1673  3030               	movlw	48
  8128     1674  160A  118A  2586  160A  118A  	fcall	_clcd_write
  8129     1679                     l3126:
  8130                           
  8131                           ;clcd.c: 29:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8132     1679  30A6               	movlw	166
  8133     167A  00F6               	movwf	??_init_display_controller
  8134     167B                     u4787:
  8135     167B  0BF6               	decfsz	??_init_display_controller,f
  8136     167C  2E7B               	goto	u4787
  8137     167D  0000               	nop
  8138                           
  8139                           ;clcd.c: 30:     clcd_write(0x01, 0);
  8140     167E  01F2               	clrf	clcd_write@mode
  8141     167F  3001               	movlw	1
  8142     1680  160A  118A  2586  160A  118A  	fcall	_clcd_write
  8143     1685                     l3128:
  8144                           
  8145                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8146     1685  30A6               	movlw	166
  8147     1686  00F6               	movwf	??_init_display_controller
  8148     1687                     u4797:
  8149     1687  0BF6               	decfsz	??_init_display_controller,f
  8150     1688  2E87               	goto	u4797
  8151     1689  0000               	nop
  8152     168A                     l3130:
  8153                           
  8154                           ;clcd.c: 32:     clcd_write(0x0C, 0);
  8155     168A  01F2               	clrf	clcd_write@mode
  8156     168B  300C               	movlw	12
  8157     168C  160A  118A  2586  160A  118A  	fcall	_clcd_write
  8158                           
  8159                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  8160     1691  30A6               	movlw	166
  8161     1692  00F6               	movwf	??_init_display_controller
  8162     1693                     u4807:
  8163     1693  0BF6               	decfsz	??_init_display_controller,f
  8164     1694  2E93               	goto	u4807
  8165     1695  0000               	nop
  8166     1696                     l236:
  8167     1696  0008               	return
  8168     1697                     __end_of_init_display_controller:
  8169                           
  8170                           	psect	text26
  8171     1586                     __ptext26:	
  8172 ;; *************** function _clcd_write *****************
  8173 ;; Defined at:
  8174 ;;		line 4 in file "clcd.c"
  8175 ;; Parameters:    Size  Location     Type
  8176 ;;  byte            1    wreg     unsigned char 
  8177 ;;  mode            1    2[COMMON] unsigned char 
  8178 ;; Auto vars:     Size  Location     Type
  8179 ;;  byte            1    5[COMMON] unsigned char 
  8180 ;; Return value:  Size  Location     Type
  8181 ;;                  1    wreg      void 
  8182 ;; Registers used:
  8183 ;;		wreg
  8184 ;; Tracked objects:
  8185 ;;		On entry : 0/0
  8186 ;;		On exit  : 0/0
  8187 ;;		Unchanged: 0/0
  8188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8189 ;;      Params:         1       0       0       0       0
  8190 ;;      Locals:         1       0       0       0       0
  8191 ;;      Temps:          2       0       0       0       0
  8192 ;;      Totals:         4       0       0       0       0
  8193 ;;Total ram usage:        4 bytes
  8194 ;; Hardware stack levels used: 1
  8195 ;; Hardware stack levels required when called: 1
  8196 ;; This function calls:
  8197 ;;		Nothing
  8198 ;; This function is called by:
  8199 ;;		_init_display_controller
  8200 ;;		_clcd_putch
  8201 ;;		_clcd_print
  8202 ;;		_clear_screen
  8203 ;; This function uses a non-reentrant model
  8204 ;;
  8205                           
  8206     1586                     _clcd_write:	
  8207                           ;psect for function _clcd_write
  8208                           
  8209                           
  8210                           ;incstack = 0
  8211                           ; Regs used in _clcd_write: [wreg]
  8212                           ;clcd_write@byte stored from wreg
  8213     1586  00F5               	movwf	clcd_write@byte
  8214     1587                     l3092:
  8215                           
  8216                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = (__bit)mode;
  8217     1587  1872               	btfsc	clcd_write@mode,0
